Encode Order, Type, POC, QP, Bits, Scenecut, I/P cost ratio, Y PSNR, U PSNR, V PSNR, YUV PSNR, Latency, List 0, List 1, Intra 64x64 DC, Intra 64x64 Planar, Intra 64x64 Ang, Intra 32x32 DC, Intra 32x32 Planar, Intra 32x32 Ang, Intra 16x16 DC, Intra 16x16 Planar, Intra 16x16 Ang, Intra 8x8 DC, Intra 8x8 Planar, Intra 8x8 Ang, 4x4, Inter 64x64, Inter 32x32, Inter 16x16, Inter 8x8, Skip 64x64, Skip 32x32, Skip 16x16, Skip 8x8, Merge 64x64, Merge 32x32, Merge 16x16, Merge 8x8, Avg Luma Distortion, Avg Chroma Distortion, Avg psyEnergy, Avg Residual Energy, Min Luma Level, Max Luma Level, Avg Luma Level, Min Cb Level, Max Cb Level, Avg Cb Level, Min Cr Level, Max Cr Level, Avg Cr Level, Intra 64x64, Skip 64x64, AMP 64, Inter 64x64, Merge 64x64, Inter 64x32, Merge 64x32, Inter 32x64, Merge 32x64, Intra 32x32, Skip 32x32, AMP 32, Inter 32x32, Merge 32x32, Inter 32x16, Merge 32x16, Inter 16x32, Merge 16x32, Intra 16x16, Skip 16x16, AMP 16, Inter 16x16, Merge 16x16, Inter 16x8, Merge 16x8, Inter 8x16, Merge 8x16, Intra 8x8, Skip 8x8, AMP 8, Inter 8x8, Merge 8x8, Inter 8x4, Merge 8x4, Inter 4x8, Merge 4x8, 4x4, DecideWait (ms), Row0Wait (ms), Wall time (ms), Ref Wait Wall (ms), Total CTU time (ms),Stall Time (ms), Total frame time (ms), Avg WPP, Row Blocks
47, P-SLICE,   47, 27.00,     246568, 0,0.00,37.210, 39.182, 41.830, 38.034,23, 46 45 44 , -, 0.00%,  0.00%,  0.00%, 0.07%,  0.04%,  0.12%, 0.39%,  0.26%,  1.36%, 1.65%,  0.55%,  5.67%, 0.00%,  0.61%,  4.48%, 14.63%, 45.61%,  0.00%,  0.45%,  1.30%,  5.16%,  2.03%,  1.88%,  4.11%,  9.64%, 50904.12, 12461.63, 0.00, 111469.99 , 0, 255, 113.54, 19, 175, 117.09, 90, 233, 135.52, 0.00%, 76.92%,0.00%, 11.79%, 11.28%, 0.00%, 0.00%, 0.00%, 0.00%, 3.26%, 33.01%,0.00%, 30.13%, 33.59%, 0.00%, 0.00%, 0.00%, 0.00%, 9.13%, 24.51%,0.00%, 30.39%, 35.97%, 0.00%, 0.00%, 0.00%, 0.00%, 11.01%, 20.69%,0.00%, 33.38%, 34.91%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 151.2, 0.3, 17647.1, 16423.2, 0.0, 0.0, 420897.1, 1.000, 0
48, P-SLICE,   48, 27.00,     246520, 0,0.00,37.210, 39.187, 41.864, 38.039,23, 47 46 45 , -, 0.00%,  0.00%,  0.00%, 0.11%,  0.04%,  0.23%, 0.51%,  0.25%,  1.23%, 1.65%,  0.41%,  5.43%, 0.00%,  0.44%,  5.64%, 14.05%, 45.10%,  0.00%,  0.38%,  1.49%,  5.00%,  2.18%,  1.99%,  4.37%,  9.50%, 50986.35, 12401.36, 0.00, 112845.64 , 0, 255, 113.54, 18, 175, 117.11, 89, 231, 135.50, 0.00%, 83.33%,0.00%, 8.60%, 8.06%, 0.00%, 0.00%, 0.00%, 0.00%, 4.54%, 28.24%,0.00%, 34.62%, 32.61%, 0.00%, 0.00%, 0.00%, 0.00%, 9.07%, 26.77%,0.00%, 31.85%, 32.30%, 0.00%, 0.00%, 0.00%, 0.00%, 10.62%, 20.58%,0.00%, 34.80%, 34.00%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 110.2, 0.3, 15309.7, 14601.7, 0.0, 0.0, 420922.3, 1.000, 0
49, P-SLICE,   49, 27.00,     247792, 0,0.00,37.210, 39.200, 41.852, 38.039,23, 48 47 46 , -, 0.00%,  0.00%,  0.00%, 0.12%,  0.03%,  0.10%, 0.29%,  0.16%,  1.01%, 1.79%,  0.59%,  5.30%, 0.00%,  0.56%,  4.97%, 13.36%, 44.80%,  0.00%,  0.34%,  1.85%,  6.19%,  2.13%,  1.81%,  4.37%, 10.25%, 50973.60, 12418.61, 0.00, 121638.48 , 0, 255, 113.58, 18, 177, 117.11, 91, 232, 135.46, 0.00%, 79.19%,0.00%, 9.14%, 11.68%, 0.00%, 0.00%, 0.00%, 0.00%, 3.35%, 29.18%,0.00%, 33.09%, 34.39%, 0.00%, 0.00%, 0.00%, 0.00%, 6.96%, 29.54%,0.00%, 30.51%, 32.99%, 0.00%, 0.00%, 0.00%, 0.00%, 10.63%, 22.76%,0.00%, 34.80%, 31.80%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 151.7, 0.2, 16178.5, 15354.3, 0.0, 0.0, 419566.6, 1.000, 0
50, P-SLICE,   50, 27.00,     247152, 0,0.00,37.234, 39.175, 41.857, 38.054,23, 49 48 47 , -, 0.00%,  0.00%,  0.00%, 0.07%,  0.03%,  0.13%, 0.51%,  0.18%,  1.26%, 1.09%,  0.52%,  5.04%, 0.00%,  0.56%,  4.99%, 14.24%, 45.78%,  0.00%,  0.39%,  1.52%,  4.95%,  2.27%,  1.73%,  4.28%, 10.47%, 50696.65, 12440.99, 0.00, 117688.40 , 0, 255, 113.63, 18, 177, 117.08, 91, 232, 135.44, 0.00%, 80.20%,0.00%, 11.39%, 8.42%, 0.00%, 0.00%, 0.00%, 0.00%, 3.06%, 28.87%,0.00%, 29.25%, 38.81%, 0.00%, 0.00%, 0.00%, 0.00%, 8.87%, 26.36%,0.00%, 31.21%, 33.57%, 0.00%, 0.00%, 0.00%, 0.00%, 9.34%, 21.65%,0.00%, 34.44%, 34.57%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 83.3, 0.3, 15872.5, 14762.5, 0.0, 0.0, 416807.8, 1.000, 0
51, P-SLICE,   51, 27.00,     249904, 0,0.00,37.205, 39.163, 41.811, 38.025,23, 50 49 48 , -, 0.00%,  0.00%,  0.00%, 0.04%,  0.04%,  0.17%, 0.29%,  0.10%,  1.04%, 1.36%,  0.49%,  5.08%, 0.00%,  0.54%,  5.56%, 14.60%, 46.19%,  0.00%,  0.48%,  1.58%,  5.53%,  2.40%,  1.68%,  3.79%,  9.03%, 51004.07, 12502.93, 0.00, 119080.95 , 0, 255, 113.66, 19, 177, 117.20, 90, 231, 135.40, 0.00%, 81.77%,0.00%, 9.36%, 8.87%, 0.00%, 0.00%, 0.00%, 0.00%, 3.27%, 27.04%,0.00%, 27.77%, 41.92%, 0.00%, 0.00%, 0.00%, 0.00%, 6.69%, 25.08%,0.00%, 33.13%, 35.09%, 0.00%, 0.00%, 0.00%, 0.00%, 9.74%, 20.46%,0.00%, 35.35%, 34.44%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 125.6, 0.3, 17452.6, 16741.8, 0.0, 0.0, 416247.0, 1.000, 0
52, P-SLICE,   52, 27.00,     248360, 0,0.00,37.211, 39.177, 41.838, 38.035,23, 51 50 49 , -, 0.00%,  0.00%,  0.00%, 0.06%,  0.04%,  0.12%, 0.33%,  0.12%,  1.11%, 1.32%,  0.47%,  3.64%, 0.00%,  0.55%,  4.78%, 14.56%, 47.04%,  0.00%,  0.37%,  1.59%,  5.83%,  2.22%,  1.94%,  3.81%, 10.09%, 50960.71, 12472.42, 0.00, 115094.21 , 0, 255, 113.66, 18, 174, 117.16, 90, 232, 135.41, 0.00%, 80.00%,0.00%, 9.50%, 10.50%, 0.00%, 0.00%, 0.00%, 0.00%, 3.03%, 31.63%,0.00%, 29.55%, 35.80%, 0.00%, 0.00%, 0.00%, 0.00%, 7.27%, 25.10%,0.00%, 32.82%, 34.81%, 0.00%, 0.00%, 0.00%, 0.00%, 7.57%, 22.20%,0.00%, 36.71%, 33.52%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 151.0, 0.2, 14231.7, 13088.4, 0.0, 0.0, 413665.5, 1.000, 0
53, P-SLICE,   53, 27.00,     247568, 0,0.00,37.217, 39.150, 41.797, 38.031,23, 52 51 50 , -, 0.00%,  0.00%,  0.00%, 0.06%,  0.03%,  0.07%, 0.26%,  0.16%,  0.76%, 1.30%,  0.54%,  5.23%, 0.00%,  0.78%,  4.80%, 14.62%, 45.29%,  0.00%,  0.41%,  1.58%,  5.71%,  2.31%,  1.43%,  4.28%, 10.39%, 50877.29, 12548.22, 0.00, 116538.97 , 0, 255, 113.76, 19, 175, 117.06, 90, 231, 135.43, 0.00%, 74.65%,0.00%, 13.36%, 11.98%, 0.00%, 0.00%, 0.00%, 0.00%, 2.31%, 27.04%,0.00%, 32.91%, 37.74%, 0.00%, 0.00%, 0.00%, 0.00%, 5.40%, 27.06%,0.00%, 33.51%, 34.04%, 0.00%, 0.00%, 0.00%, 0.00%, 9.83%, 22.40%,0.00%, 36.32%, 31.44%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 151.0, 0.3, 14821.1, 13721.0, 0.0, 0.0, 409765.4, 1.000, 0
54, P-SLICE,   54, 27.00,     245144, 0,0.00,37.216, 39.158, 41.798, 38.032,23, 53 52 51 , -, 0.00%,  0.00%,  0.00%, 0.01%,  0.01%,  0.13%, 0.29%,  0.09%,  0.62%, 1.13%,  0.59%,  4.43%, 0.00%,  0.61%,  5.34%, 15.48%, 45.99%,  0.00%,  0.51%,  1.63%,  6.35%,  2.31%,  1.93%,  3.51%,  9.05%, 50858.30, 12528.68, 0.00, 105718.65 , 0, 255, 113.88, 19, 179, 117.12, 90, 233, 135.46, 0.00%, 79.21%,0.00%, 9.41%, 11.39%, 0.00%, 0.00%, 0.00%, 0.00%, 2.00%, 30.73%,0.00%, 33.09%, 34.18%, 0.00%, 0.00%, 0.00%, 0.00%, 4.61%, 23.77%,0.00%, 33.58%, 38.05%, 0.00%, 0.00%, 0.00%, 0.00%, 8.66%, 21.69%,0.00%, 35.33%, 34.33%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 150.4, 0.3, 13062.3, 12420.4, 0.0, 0.0, 403570.2, 1.000, 0
55, P-SLICE,   55, 27.00,     245360, 0,0.00,37.208, 39.168, 41.791, 38.026,23, 54 53 52 , -, 0.00%,  0.00%,  0.00%, 0.03%,  0.03%,  0.06%, 0.09%,  0.06%,  0.66%, 1.49%,  0.55%,  4.29%, 0.00%,  0.60%,  5.40%, 14.94%, 46.87%,  0.00%,  0.45%,  1.46%,  4.96%,  2.49%,  1.68%,  3.85%, 10.05%, 50958.54, 12516.01, 0.00, 100551.93 , 0, 255, 113.99, 18, 180, 117.11, 91, 232, 135.44, 0.00%, 80.66%,0.00%, 10.38%, 8.96%, 0.00%, 0.00%, 0.00%, 0.00%, 1.53%, 27.86%,0.00%, 36.26%, 34.35%, 0.00%, 0.00%, 0.00%, 0.00%, 3.81%, 25.23%,0.00%, 34.86%, 36.11%, 0.00%, 0.00%, 0.00%, 0.00%, 8.83%, 20.93%,0.00%, 36.47%, 33.77%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 149.8, 0.2, 11719.3, 11003.0, 0.0, 0.0, 394980.7, 1.000, 0
56, P-SLICE,   56, 27.00,     244264, 0,0.00,37.207, 39.143, 41.798, 38.023,23, 55 54 53 , -, 0.00%,  0.00%,  0.00%, 0.00%,  0.01%,  0.09%, 0.18%,  0.07%,  0.49%, 1.03%,  0.43%,  4.39%, 0.00%,  0.66%,  5.85%, 15.75%, 44.60%,  0.00%,  0.37%,  1.52%,  5.26%,  2.43%,  1.77%,  4.23%, 10.87%, 50982.98, 12545.12, 0.00, 95894.15 , 0, 255, 114.10, 18, 180, 117.05, 91, 233, 135.45, 0.00%, 78.74%,0.00%, 8.21%, 13.04%, 0.00%, 0.00%, 0.00%, 0.00%, 1.29%, 26.47%,0.00%, 36.40%, 35.85%, 0.00%, 0.00%, 0.00%, 0.00%, 3.35%, 25.84%,0.00%, 35.81%, 35.01%, 0.00%, 0.00%, 0.00%, 0.00%, 8.34%, 22.98%,0.00%, 36.57%, 32.11%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 150.3, 0.4, 11991.1, 11168.8, 0.0, 0.0, 388905.7, 1.000, 0
57, P-SLICE,   57, 27.00,     247720, 0,0.00,37.170, 39.135, 41.753, 37.988,22, 56 55 54 , -, 0.00%,  0.00%,  0.00%, 0.01%,  0.01%,  0.07%, 0.10%,  0.08%,  0.45%, 1.20%,  0.41%,  3.63%, 0.00%,  0.63%,  5.45%, 13.27%, 49.25%,  0.00%,  0.38%,  1.52%,  5.39%,  2.22%,  1.84%,  4.41%,  9.66%, 51398.92, 12620.12, 0.00, 91907.59 , 0, 255, 114.21, 19, 181, 117.05, 90, 232, 135.46, 0.00%, 77.83%,0.00%, 12.32%, 9.85%, 0.00%, 0.00%, 0.00%, 0.00%, 1.27%, 28.62%,0.00%, 31.88%, 38.22%, 0.00%, 0.00%, 0.00%, 0.00%, 3.19%, 29.88%,0.00%, 30.73%, 36.20%, 0.00%, 0.00%, 0.00%, 0.00%, 7.18%, 20.64%,0.00%, 34.50%, 37.68%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 151.7, 0.2, 11676.1, 10918.6, 0.0, 0.0, 382883.4, 1.000, 0
58, P-SLICE,   58, 27.00,     246344, 0,0.00,37.160, 39.110, 41.708, 37.972,21, 57 56 55 , -, 0.00%,  0.00%,  0.00%, 0.03%,  0.01%,  0.04%, 0.18%,  0.06%,  0.59%, 0.63%,  0.40%,  2.90%, 0.00%,  0.50%,  6.08%, 15.02%, 46.89%,  0.00%,  0.32%,  1.70%,  5.12%,  2.36%,  2.02%,  4.82%, 10.32%, 51496.16, 12708.92, 0.00, 91999.08 , 0, 255, 114.29, 18, 179, 117.00, 90, 233, 135.50, 0.00%, 82.56%,0.00%, 6.15%, 11.28%, 0.00%, 0.00%, 0.00%, 0.00%, 1.03%, 27.54%,0.00%, 30.12%, 41.31%, 0.00%, 0.00%, 0.00%, 0.00%, 3.67%, 29.16%,0.00%, 31.13%, 36.04%, 0.00%, 0.00%, 0.00%, 0.00%, 5.63%, 22.12%,0.00%, 34.89%, 37.35%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 152.2, 0.4, 11441.1, 10638.4, 0.0, 0.0, 375218.4, 1.000, 0
59, P-SLICE,   59, 27.00,     237440, 0,0.00,37.172, 39.101, 41.719, 37.982,20, 58 57 56 , -, 0.00%,  0.00%,  0.00%, 0.03%,  0.02%,  0.08%, 0.15%,  0.05%,  0.51%, 0.73%,  0.36%,  3.40%, 0.00%,  0.60%,  5.88%, 14.07%, 48.62%,  0.00%,  0.48%,  1.39%,  4.94%,  2.51%,  2.37%,  4.05%,  9.76%, 51361.30, 12700.85, 0.00, 84992.15 , 0, 255, 114.35, 19, 182, 117.06, 90, 232, 135.53, 0.00%, 80.58%,0.00%, 13.11%, 6.31%, 0.00%, 0.00%, 0.00%, 0.00%, 1.37%, 32.25%,0.00%, 28.84%, 37.54%, 0.00%, 0.00%, 0.00%, 0.00%, 3.51%, 26.91%,0.00%, 35.50%, 34.08%, 0.00%, 0.00%, 0.00%, 0.00%, 6.28%, 20.58%,0.00%, 37.16%, 35.98%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 153.8, 0.3, 10910.6, 10154.8, 0.0, 0.0, 371092.1, 1.000, 0
60, P-SLICE,   60, 27.00,     246848, 0,0.00,37.166, 39.100, 41.684, 37.973,19, 59 58 57 , -, 0.00%,  0.00%,  0.00%, 0.01%,  0.01%,  0.16%, 0.12%,  0.07%,  0.34%, 0.61%,  0.24%,  3.40%, 0.00%,  0.87%,  5.97%, 15.70%, 47.87%,  0.00%,  0.54%,  1.63%,  4.70%,  2.09%,  1.97%,  4.58%,  9.09%, 51406.64, 12759.55, 0.00, 86716.19 , 0, 255, 114.43, 18, 178, 116.97, 89, 232, 135.55, 0.00%, 70.71%,0.00%, 21.21%, 8.08%, 0.00%, 0.00%, 0.00%, 0.00%, 2.24%, 28.92%,0.00%, 32.87%, 35.97%, 0.00%, 0.00%, 0.00%, 0.00%, 2.39%, 27.66%,0.00%, 34.38%, 35.57%, 0.00%, 0.00%, 0.00%, 0.00%, 6.12%, 19.85%,0.00%, 36.83%, 37.20%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 151.1, 0.2, 11367.5, 10604.5, 0.0, 0.0, 363568.3, 1.000, 0
61, P-SLICE,   61, 27.00,     242760, 0,0.00,37.142, 39.093, 41.698, 37.956,18, 60 59 58 , -, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.03%, 0.13%,  0.04%,  0.32%, 0.75%,  0.29%,  2.54%, 0.00%,  0.72%,  5.98%, 15.63%, 46.44%,  0.00%,  0.45%,  1.41%,  5.26%,  2.00%,  2.15%,  4.58%, 11.27%, 51695.13, 12733.25, 0.00, 83483.98 , 0, 255, 114.50, 19, 180, 117.00, 89, 232, 135.55, 0.00%, 73.54%,0.00%, 15.34%, 11.11%, 0.00%, 0.00%, 0.00%, 0.00%, 0.34%, 30.15%,0.00%, 31.83%, 37.69%, 0.00%, 0.00%, 0.00%, 0.00%, 2.22%, 27.12%,0.00%, 33.51%, 37.16%, 0.00%, 0.00%, 0.00%, 0.00%, 5.11%, 23.62%,0.00%, 35.69%, 35.58%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 1.7, 0.2, 12573.0, 11384.6, 0.0, 0.0, 357245.8, 1.000, 0
62, P-SLICE,   62, 27.00,     211448, 0,0.00,37.144, 39.109, 41.706, 37.960,17, 61 60 59 , -, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.05%, 0.06%,  0.12%,  0.46%, 0.63%,  0.37%,  2.71%, 0.00%,  0.68%,  6.43%, 14.92%, 45.19%,  0.00%,  0.79%,  1.69%,  6.12%,  2.27%,  2.60%,  5.06%,  9.85%, 51670.97, 12680.83, 0.00, 78394.31 , 0, 255, 114.57, 20, 180, 117.06, 90, 232, 135.53, 0.00%, 76.96%,0.00%, 13.61%, 9.42%, 0.00%, 0.00%, 0.00%, 0.00%, 0.47%, 34.33%,0.00%, 31.35%, 33.86%, 0.00%, 0.00%, 0.00%, 0.00%, 2.91%, 30.21%,0.00%, 32.36%, 34.51%, 0.00%, 0.00%, 0.00%, 0.00%, 5.41%, 23.29%,0.00%, 36.74%, 34.56%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 1.1, 0.3, 11006.0, 10406.7, 0.0, 0.0, 349735.4, 1.000, 0
63, P-SLICE,   63, 27.00,     202808, 0,0.00,37.158, 39.101, 41.754, 37.975,16, 62 61 60 , -, 0.00%,  0.00%,  0.00%, 0.05%,  0.00%,  0.06%, 0.11%,  0.09%,  0.40%, 0.76%,  0.36%,  2.43%, 0.00%,  0.79%,  5.86%, 15.05%, 46.54%,  0.00%,  0.39%,  1.44%,  5.56%,  2.29%,  3.16%,  4.60%, 10.06%, 51491.04, 12648.62, 0.00, 77585.05 , 0, 255, 114.57, 18, 178, 117.04, 91, 233, 135.54, 0.00%, 74.37%,0.00%, 15.58%, 10.05%, 0.00%, 0.00%, 0.00%, 0.00%, 1.14%, 37.30%,0.00%, 31.43%, 30.13%, 0.00%, 0.00%, 0.00%, 0.00%, 2.79%, 27.86%,0.00%, 32.71%, 36.64%, 0.00%, 0.00%, 0.00%, 0.00%, 5.11%, 22.50%,0.00%, 37.37%, 35.02%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.6, 0.3, 10372.1, 9768.7, 0.0, 0.0, 344046.4, 1.000, 0
64, P-SLICE,   64, 27.00,     222800, 0,0.00,37.169, 39.117, 41.816, 37.993,15, 63 62 61 , -, 0.00%,  0.00%,  0.00%, 0.03%,  0.00%,  0.09%, 0.24%,  0.06%,  0.30%, 1.21%,  0.41%,  2.98%, 0.00%,  0.80%,  6.26%, 14.54%, 47.50%,  0.00%,  0.51%,  1.59%,  4.63%,  2.27%,  2.00%,  4.31%, 10.28%, 51449.34, 12552.87, 0.00, 83651.54 , 0, 255, 114.62, 18, 179, 116.92, 90, 233, 135.53, 0.00%, 73.89%,0.00%, 18.72%, 7.39%, 0.00%, 0.00%, 0.00%, 0.00%, 1.36%, 28.23%,0.00%, 37.41%, 32.99%, 0.00%, 0.00%, 0.00%, 0.00%, 2.87%, 28.02%,0.00%, 32.97%, 36.14%, 0.00%, 0.00%, 0.00%, 0.00%, 6.51%, 21.10%,0.00%, 37.44%, 34.95%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.6, 0.3, 10673.0, 9957.1, 0.0, 0.0, 339217.0, 1.000, 0
65, P-SLICE,   65, 27.00,     233336, 0,0.00,37.213, 39.148, 41.854, 38.035,14, 64 63 62 , -, 0.00%,  0.00%,  0.00%, 0.01%,  0.00%,  0.06%, 0.19%,  0.06%,  0.47%, 1.05%,  0.32%,  3.75%, 0.00%,  0.67%,  5.73%, 15.20%, 46.54%,  0.00%,  0.47%,  1.52%,  5.70%,  2.26%,  2.09%,  4.07%,  9.83%, 50916.07, 12469.96, 0.00, 86388.70 , 0, 255, 114.61, 18, 179, 116.85, 90, 232, 135.55, 0.00%, 77.00%,0.00%, 12.00%, 11.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.88%, 30.65%,0.00%, 32.40%, 36.08%, 0.00%, 0.00%, 0.00%, 0.00%, 3.34%, 26.00%,0.00%, 35.60%, 35.06%, 0.00%, 0.00%, 0.00%, 0.00%, 7.25%, 21.96%,0.00%, 36.25%, 34.55%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.6, 0.3, 11416.2, 10660.1, 0.0, 0.0, 333005.9, 1.000, 0
66, P-SLICE,   66, 27.00,     243904, 0,0.00,37.195, 39.145, 41.854, 38.021,13, 65 64 63 , -, 0.00%,  0.00%,  0.00%, 0.01%,  0.03%,  0.06%, 0.19%,  0.07%,  0.41%, 1.33%,  0.52%,  4.16%, 0.00%,  0.80%,  5.82%, 15.18%, 46.50%,  0.00%,  0.44%,  1.55%,  4.69%,  2.18%,  2.05%,  4.00%,  9.99%, 51136.72, 12487.92, 0.00, 94178.50 , 0, 255, 114.61, 18, 179, 116.92, 90, 231, 135.58, 0.00%, 73.27%,0.00%, 17.82%, 8.91%, 0.00%, 0.00%, 0.00%, 0.00%, 1.23%, 29.65%,0.00%, 32.63%, 36.49%, 0.00%, 0.00%, 0.00%, 0.00%, 3.17%, 25.93%,0.00%, 34.41%, 36.48%, 0.00%, 0.00%, 0.00%, 0.00%, 8.49%, 20.76%,0.00%, 36.10%, 34.64%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.6, 0.3, 11625.2, 10679.3, 0.0, 0.0, 326756.6, 1.000, 0
67, P-SLICE,   67, 27.00,     243800, 0,0.00,37.193, 39.164, 41.868, 38.024,12, 66 65 64 , -, 0.00%,  0.00%,  0.00%, 0.01%,  0.00%,  0.06%, 0.14%,  0.07%,  0.62%, 1.45%,  0.66%,  4.88%, 0.00%,  0.76%,  4.99%, 14.34%, 47.43%,  0.00%,  0.41%,  1.83%,  5.88%,  2.12%,  2.04%,  3.44%,  8.87%, 51143.96, 12453.55, 0.00, 96182.44 , 0, 255, 114.59, 19, 181, 116.93, 90, 232, 135.58, 0.00%, 73.66%,0.00%, 14.15%, 12.20%, 0.00%, 0.00%, 0.00%, 0.00%, 0.94%, 32.58%,0.00%, 30.34%, 36.14%, 0.00%, 0.00%, 0.00%, 0.00%, 4.06%, 25.79%,0.00%, 32.53%, 37.62%, 0.00%, 0.00%, 0.00%, 0.00%, 9.63%, 20.33%,0.00%, 36.34%, 33.70%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.6, 0.3, 11746.7, 10916.8, 0.0, 0.0, 322866.8, 1.000, 0
68, P-SLICE,   68, 27.00,     240024, 0,0.00,37.204, 39.182, 41.882, 38.036,11, 67 66 65 , -, 0.00%,  0.00%,  0.00%, 0.01%,  0.03%,  0.09%, 0.27%,  0.04%,  0.58%, 1.41%,  0.85%,  4.45%, 0.00%,  0.71%,  5.23%, 15.63%, 46.23%,  0.00%,  0.54%,  1.35%,  4.30%,  2.44%,  1.95%,  4.06%,  9.81%, 51033.96, 12408.63, 0.00, 101671.80 , 0, 255, 114.56, 20, 179, 116.91, 90, 231, 135.59, 0.00%, 77.36%,0.00%, 11.79%, 10.85%, 0.00%, 0.00%, 0.00%, 0.00%, 1.71%, 31.69%,0.00%, 27.13%, 39.47%, 0.00%, 0.00%, 0.00%, 0.00%, 4.07%, 24.69%,0.00%, 33.45%, 37.79%, 0.00%, 0.00%, 0.00%, 0.00%, 9.51%, 19.98%,0.00%, 35.46%, 35.05%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.6, 0.3, 11435.7, 10662.0, 0.0, 0.0, 320523.9, 1.000, 0
69, P-SLICE,   69, 27.00,     242960, 0,0.00,37.234, 39.195, 41.906, 38.063,10, 68 67 66 , -, 0.00%,  0.00%,  0.00%, 0.01%,  0.01%,  0.04%, 0.30%,  0.12%,  0.72%, 1.32%,  0.62%,  5.20%, 0.00%,  0.71%,  5.16%, 15.43%, 45.82%,  0.00%,  0.21%,  1.00%,  3.89%,  2.47%,  2.07%,  4.43%, 10.48%, 50710.99, 12366.95, 0.00, 105343.71 , 0, 255, 114.52, 20, 178, 116.91, 89, 233, 135.59, 0.00%, 77.67%,0.00%, 13.02%, 9.30%, 0.00%, 0.00%, 0.00%, 0.00%, 0.98%, 30.31%,0.00%, 30.91%, 37.80%, 0.00%, 0.00%, 0.00%, 0.00%, 5.17%, 24.71%,0.00%, 33.58%, 36.53%, 0.00%, 0.00%, 0.00%, 0.00%, 10.07%, 20.27%,0.00%, 35.07%, 34.59%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.6, 0.3, 11682.7, 10943.8, 0.0, 0.0, 314844.6, 1.000, 0
70, P-SLICE,   70, 27.00,     254984, 0,0.00,37.232, 39.234, 41.916, 38.068,9, 69 68 67 , -, 0.00%,  0.00%,  0.00%, 0.03%,  0.00%,  0.05%, 0.22%,  0.14%,  0.71%, 1.83%,  0.55%,  5.39%, 0.00%,  0.56%,  5.33%, 15.80%, 46.15%,  0.00%,  0.52%,  1.42%,  4.92%,  2.06%,  1.66%,  3.67%,  8.99%, 50728.43, 12290.46, 0.00, 109933.83 , 0, 255, 114.49, 18, 175, 116.94, 89, 232, 135.61, 0.00%, 78.53%,0.00%, 13.61%, 7.85%, 0.00%, 0.00%, 0.00%, 0.00%, 1.08%, 28.75%,0.00%, 32.19%, 37.97%, 0.00%, 0.00%, 0.00%, 0.00%, 4.88%, 23.15%,0.00%, 33.35%, 38.61%, 0.00%, 0.00%, 0.00%, 0.00%, 10.92%, 19.55%,0.00%, 33.66%, 35.88%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.6, 0.3, 12380.5, 11602.9, 0.0, 0.0, 310445.0, 1.000, 0
