Encode Order, Type, POC, QP, Bits, Scenecut, I/P cost ratio, Y PSNR, U PSNR, V PSNR, YUV PSNR, Latency, List 0, List 1, Intra 64x64 DC, Intra 64x64 Planar, Intra 64x64 Ang, Intra 32x32 DC, Intra 32x32 Planar, Intra 32x32 Ang, Intra 16x16 DC, Intra 16x16 Planar, Intra 16x16 Ang, Intra 8x8 DC, Intra 8x8 Planar, Intra 8x8 Ang, 4x4, Inter 64x64, Inter 32x32, Inter 16x16, Inter 8x8, Skip 64x64, Skip 32x32, Skip 16x16, Skip 8x8, Merge 64x64, Merge 32x32, Merge 16x16, Merge 8x8, Avg Luma Distortion, Avg Chroma Distortion, Avg psyEnergy, Avg Residual Energy, Min Luma Level, Max Luma Level, Avg Luma Level, Min Cb Level, Max Cb Level, Avg Cb Level, Min Cr Level, Max Cr Level, Avg Cr Level, Intra 64x64, Skip 64x64, AMP 64, Inter 64x64, Merge 64x64, Inter 64x32, Merge 64x32, Inter 32x64, Merge 32x64, Intra 32x32, Skip 32x32, AMP 32, Inter 32x32, Merge 32x32, Inter 32x16, Merge 32x16, Inter 16x32, Merge 16x32, Intra 16x16, Skip 16x16, AMP 16, Inter 16x16, Merge 16x16, Inter 16x8, Merge 16x8, Inter 8x16, Merge 8x16, Intra 8x8, Skip 8x8, AMP 8, Inter 8x8, Merge 8x8, Inter 8x4, Merge 8x4, Inter 4x8, Merge 4x8, 4x4, DecideWait (ms), Row0Wait (ms), Wall time (ms), Ref Wait Wall (ms), Total CTU time (ms),Stall Time (ms), Total frame time (ms), Avg WPP, Row Blocks
47, P-SLICE,   50, 22.00,    1081664, 0,1.58,40.351, 44.091, 45.473, 41.459,24, 46 44 42 , -, 0.00%,  0.00%,  0.00%, 0.50%,  0.39%,  1.83%, 2.24%,  1.11%,  9.33%, 7.11%,  3.07%, 36.00%, 0.00%,  0.06%,  3.61%,  8.19%, 22.37%,  0.00%,  0.01%,  0.42%,  2.34%,  0.00%,  0.07%,  0.36%,  1.00%, 24548.67, 4592.75, 0.00, 180587.76 , 17, 235, 118.02, 52, 165, 111.73, 102, 224, 146.62, 0.00%, 0.00%,0.00%, 28.57%, 71.43%, 0.00%, 0.00%, 0.00%, 0.00%, 42.47%, 1.15%,0.00%, 27.17%, 29.21%, 0.00%, 0.00%, 0.00%, 0.00%, 58.58%, 3.58%,0.00%, 16.41%, 21.43%, 0.00%, 0.00%, 0.00%, 0.00%, 62.54%, 4.51%,0.00%, 14.88%, 18.07%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 11233.8, 199.4, 897524.1, 859515.2, 0.0, 0.0, 23513420.5, 1.000, 0
48, B-SLICE,   48, 23.00,     663128, 0,1.64,39.751, 43.891, 45.137, 40.942,27, 46 44 40 ,50 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.45%,  7.40%, 16.93%, 57.36%,  0.00%,  0.47%,  1.19%,  2.77%,  0.36%,  2.51%,  3.56%,  6.99%, 28500.84, 4839.63, 0.00, 153575.08 , 17, 235, 118.27, 54, 164, 111.84, 99, 223, 146.06, 0.00%, 44.29%,0.00%, 24.29%, 31.43%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 28.70%,0.00%, 36.31%, 34.99%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 21.93%,0.00%, 40.33%, 37.74%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 13.98%,0.00%, 40.91%, 45.11%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.8, 2.5, 1007378.6, 963134.5, 0.0, 0.0, 26294395.4, 1.000, 0
49, b-SLICE,   47, 24.00,     394896, 0,1.66,39.447, 43.914, 45.124, 40.715,29, 46 44 ,48 50 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  1.02%,  6.63%, 16.24%, 52.85%,  0.00%,  1.26%,  1.68%,  4.04%,  0.98%,  3.77%,  3.74%,  7.79%, 30558.41, 4776.51, 0.00, 73687.15 , 17, 235, 118.71, 50, 165, 111.83, 104, 224, 145.80, 0.00%, 48.92%,0.00%, 40.29%, 10.79%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 43.16%,0.00%, 36.50%, 20.35%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 25.02%,0.00%, 44.33%, 30.66%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 17.36%,0.00%, 41.35%, 41.29%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.8, 2.4, 877282.0, 841346.1, 0.0, 0.0, 28036539.1, 1.000, 0
50, b-SLICE,   49, 24.00,     413112, 0,1.62,39.416, 43.828, 45.036, 40.670,28, 48 46 44 ,50 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.82%,  5.88%, 16.48%, 52.67%,  0.00%,  1.05%,  1.22%,  3.88%,  1.19%,  4.50%,  4.78%,  7.53%, 30839.20, 4872.51, 0.00, 79538.87 , 17, 235, 118.12, 51, 164, 111.82, 101, 223, 146.34, 0.00%, 59.29%,0.00%, 28.57%, 12.14%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 48.55%,0.00%, 27.92%, 23.52%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 26.71%,0.00%, 42.62%, 30.67%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 16.89%,0.00%, 40.28%, 42.83%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.5, 3.0, 892932.1, 850241.8, 0.0, 0.0, 27205199.4, 1.000, 0
51, P-SLICE,   54, 22.00,    1053008, 0,1.57,40.317, 44.059, 45.494, 41.432,24, 50 48 46 , -, 0.00%,  0.00%,  0.00%, 0.46%,  0.38%,  1.50%, 2.45%,  1.26%,  8.33%, 7.08%,  3.08%, 32.79%, 0.00%,  0.10%,  3.81%,  8.37%, 25.09%,  0.00%,  0.07%,  0.64%,  2.48%,  0.01%,  0.07%,  0.41%,  1.65%, 24735.98, 4606.80, 0.00, 173702.08 , 17, 235, 117.54, 49, 156, 111.76, 103, 225, 147.49, 0.00%, 7.69%,0.00%, 61.54%, 30.77%, 0.00%, 0.00%, 0.00%, 0.00%, 37.16%, 2.22%,0.00%, 29.47%, 31.16%, 0.00%, 0.00%, 0.00%, 0.00%, 56.11%, 4.89%,0.00%, 19.69%, 19.31%, 0.00%, 0.00%, 0.00%, 0.00%, 57.94%, 5.57%,0.00%, 17.26%, 19.24%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 11395.8, 178.0, 893517.6, 859785.6, 0.0, 0.0, 23612665.0, 1.000, 0
52, B-SLICE,   52, 23.00,     652616, 0,1.58,39.710, 43.865, 45.163, 40.911,27, 50 48 44 ,54 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.54%,  7.23%, 19.18%, 54.30%,  0.00%,  0.66%,  1.13%,  2.25%,  0.31%,  2.97%,  3.87%,  7.58%, 28761.39, 4854.08, 0.00, 188610.11 , 17, 235, 117.78, 45, 162, 111.78, 102, 224, 147.22, 0.00%, 36.62%,0.00%, 39.44%, 23.94%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 33.41%,0.00%, 34.40%, 32.19%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 20.67%,0.00%, 41.38%, 37.95%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 14.66%,0.00%, 41.42%, 43.92%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.8, 2.6, 1032128.3, 985365.4, 0.0, 0.0, 26435491.8, 1.000, 0
53, b-SLICE,   51, 24.00,     426264, 0,1.64,39.363, 43.766, 44.981, 40.616,28, 50 48 ,52 54 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  1.04%,  6.42%, 15.55%, 52.87%,  0.00%,  1.36%,  1.90%,  3.80%,  0.91%,  3.34%,  3.85%,  8.95%, 31146.55, 4949.59, 0.00, 98768.65 , 17, 235, 117.79, 49, 159, 111.75, 101, 224, 147.00, 0.00%, 46.76%,0.00%, 45.32%, 7.91%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 42.26%,0.00%, 38.62%, 19.12%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 26.99%,0.00%, 44.12%, 28.89%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 18.49%,0.00%, 43.55%, 37.96%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.8, 4.9, 882024.3, 842711.4, 0.0, 0.0, 28202604.1, 1.000, 0
54, b-SLICE,   53, 24.00,     438624, 0,1.58,39.388, 43.784, 45.020, 40.641,26, 52 50 48 ,54 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  1.02%,  6.28%, 16.75%, 51.58%,  0.00%,  0.79%,  1.42%,  3.76%,  1.02%,  4.09%,  4.58%,  8.72%, 31002.83, 4916.81, 0.00, 100942.13 , 17, 235, 117.76, 33, 155, 111.74, 102, 225, 147.39, 0.00%, 50.00%,0.00%, 36.62%, 13.38%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 43.72%,0.00%, 29.49%, 26.79%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 26.37%,0.00%, 44.62%, 29.01%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 18.49%,0.00%, 42.41%, 39.10%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.9, 4.8, 888119.5, 846825.4, 0.0, 0.0, 27366576.6, 1.000, 0
55, P-SLICE,   58, 22.00,    1198040, 0,1.63,40.265, 43.873, 45.260, 41.340,21, 54 52 50 , -, 0.00%,  0.00%,  0.00%, 0.39%,  0.42%,  1.54%, 2.51%,  1.16%,  8.22%, 7.18%,  3.53%, 34.94%, 0.00%,  0.06%,  2.88%,  7.63%, 25.28%,  0.00%,  0.02%,  0.37%,  1.65%,  0.00%,  0.05%,  0.55%,  1.62%, 25003.58, 4828.20, 0.00, 194764.21 , 17, 235, 116.51, 43, 160, 111.72, 100, 226, 147.27, 0.00%, 0.00%,0.00%, 37.50%, 62.50%, 0.00%, 0.00%, 0.00%, 0.00%, 44.30%, 1.42%,0.00%, 26.64%, 27.64%, 0.00%, 0.00%, 0.00%, 0.00%, 58.18%, 4.51%,0.00%, 18.54%, 18.77%, 0.00%, 0.00%, 0.00%, 0.00%, 60.05%, 4.31%,0.00%, 16.62%, 19.02%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 11839.3, 157.1, 912844.7, 870108.3, 0.0, 0.0, 23388259.7, 1.000, 0
56, B-SLICE,   56, 23.00,     695840, 0,1.57,39.661, 43.792, 45.085, 40.855,23, 54 52 48 ,58 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.49%,  6.93%, 18.25%, 57.42%,  0.00%,  0.39%,  1.02%,  3.15%,  0.25%,  2.06%,  3.23%,  6.80%, 29098.57, 4916.20, 0.00, 164844.18 , 17, 235, 117.19, 50, 155, 111.85, 100, 225, 147.32, 0.00%, 33.82%,0.00%, 36.76%, 29.41%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 26.17%,0.00%, 35.63%, 38.20%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 18.91%,0.00%, 41.18%, 39.91%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 14.21%,0.00%, 39.85%, 45.94%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.5, 3.3, 1040507.1, 987921.7, 0.0, 0.0, 26285198.2, 1.000, 0
57, b-SLICE,   55, 24.00,     436976, 0,1.58,39.349, 43.759, 44.991, 40.605,24, 54 52 ,56 58 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.80%,  6.94%, 16.72%, 51.12%,  0.00%,  0.87%,  1.48%,  3.45%,  0.96%,  5.02%,  4.48%,  8.14%, 31213.85, 4946.48, 0.00, 101976.58 , 17, 235, 117.44, 51, 153, 111.79, 102, 225, 147.40, 0.00%, 54.55%,0.00%, 28.10%, 17.36%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 45.92%,0.00%, 32.20%, 21.88%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 26.30%,0.00%, 43.62%, 30.08%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 17.50%,0.00%, 41.95%, 40.55%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.8, 4.1, 901396.0, 860346.9, 0.0, 0.0, 28223411.6, 1.000, 0
58, b-SLICE,   57, 24.00,     475008, 0,1.58,39.256, 43.613, 44.860, 40.501,22, 56 54 52 ,58 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.51%,  6.26%, 15.90%, 53.50%,  0.00%,  0.84%,  1.41%,  3.15%,  0.84%,  3.97%,  4.53%,  9.09%, 31918.02, 5106.52, 0.00, 98923.06 , 17, 235, 116.74, 43, 156, 111.84, 101, 225, 147.28, 0.00%, 61.90%,0.00%, 28.57%, 9.52%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 43.44%,0.00%, 32.52%, 24.04%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 27.21%,0.00%, 41.58%, 31.21%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 17.79%,0.00%, 39.99%, 42.23%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.8, 2.9, 914115.1, 874022.7, 0.0, 0.0, 27151703.9, 1.000, 0
59, P-SLICE,   62, 22.00,    1274736, 0,1.61,40.209, 43.694, 45.146, 41.262,17, 58 56 54 , -, 0.00%,  0.00%,  0.00%, 0.26%,  0.21%,  0.99%, 2.17%,  1.16%,  8.01%, 7.17%,  3.82%, 36.11%, 0.00%,  0.05%,  2.02%,  7.15%, 26.52%,  0.00%,  0.01%,  0.28%,  1.80%,  0.00%,  0.01%,  0.38%,  1.87%, 25299.31, 4994.88, 0.00, 181742.11 , 17, 235, 116.01, 42, 160, 111.31, 102, 226, 147.02, 0.00%, 0.00%,0.00%, 25.00%, 75.00%, 0.00%, 0.00%, 0.00%, 0.00%, 41.65%, 0.75%,0.00%, 24.77%, 32.83%, 0.00%, 0.00%, 0.00%, 0.00%, 59.24%, 3.41%,0.00%, 15.89%, 21.47%, 0.00%, 0.00%, 0.00%, 0.00%, 59.71%, 4.65%,0.00%, 12.65%, 22.99%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 11645.5, 147.9, 915105.5, 875245.1, 0.0, 0.0, 23411610.4, 1.000, 0
60, B-SLICE,   60, 23.00,     773992, 0,1.65,39.546, 43.500, 44.774, 40.694,19, 58 56 52 ,62 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.23%,  7.09%, 18.15%, 58.77%,  0.00%,  0.46%,  1.04%,  3.07%,  0.10%,  1.64%,  2.60%,  6.85%, 29836.07, 5275.70, 0.00, 175913.85 , 17, 235, 116.20, 51, 159, 111.38, 102, 226, 147.07, 0.00%, 30.30%,0.00%, 39.39%, 30.30%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 22.85%,0.00%, 31.88%, 45.27%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 16.70%,0.00%, 41.26%, 42.04%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 13.96%,0.00%, 37.37%, 48.68%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.8, 2.3, 1056005.8, 1008310.4, 0.0, 0.0, 26242558.6, 1.000, 0
61, b-SLICE,   59, 24.00,     475664, 0,1.61,39.221, 43.469, 44.695, 40.437,20, 58 56 ,60 62 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.67%,  6.99%, 16.62%, 53.36%,  0.00%,  0.97%,  1.30%,  3.53%,  0.59%,  3.01%,  3.88%,  9.07%, 32159.78, 5284.77, 0.00, 89960.25 , 17, 235, 116.35, 45, 158, 111.56, 99, 227, 147.19, 0.00%, 47.00%,0.00%, 38.00%, 15.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 36.29%,0.00%, 35.71%, 28.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 23.78%,0.00%, 43.27%, 32.95%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 18.26%,0.00%, 40.41%, 41.33%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.8, 2.4, 939702.5, 897543.6, 0.0, 0.0, 28223308.4, 1.000, 0
62, b-SLICE,   61, 24.00,     489688, 0,1.59,39.094, 43.343, 44.638, 40.318,18, 60 58 56 ,62 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.53%,  6.24%, 15.81%, 54.61%,  0.00%,  0.87%,  1.52%,  3.56%,  0.55%,  3.94%,  3.88%,  8.50%, 33180.20, 5406.32, 0.00, 88561.68 , 17, 235, 116.08, 46, 164, 111.31, 101, 227, 147.03, 0.00%, 51.14%,0.00%, 26.14%, 22.73%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 43.51%,0.00%, 30.08%, 26.42%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 25.45%,0.00%, 40.60%, 33.95%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 17.32%,0.00%, 38.04%, 44.64%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.8, 2.9, 933730.5, 897479.0, 0.0, 0.0, 27232840.5, 1.000, 0
63, P-SLICE,   66, 22.00,    1283536, 0,1.66,40.139, 43.633, 45.021, 41.186,13, 62 60 58 , -, 0.00%,  0.00%,  0.00%, 0.23%,  0.14%,  0.59%, 1.77%,  1.04%,  6.09%, 6.50%,  3.21%, 31.75%, 0.00%,  0.06%,  1.98%,  7.72%, 33.65%,  0.00%,  0.03%,  0.36%,  2.57%,  0.00%,  0.01%,  0.36%,  1.95%, 25717.03, 5078.16, 0.00, 168163.56 , 17, 235, 115.81, 48, 173, 111.37, 102, 227, 146.74, 0.00%, 0.00%,0.00%, 44.44%, 55.56%, 0.00%, 0.00%, 0.00%, 0.00%, 32.16%, 1.45%,0.00%, 26.35%, 40.04%, 0.00%, 0.00%, 0.00%, 0.00%, 51.28%, 4.17%,0.00%, 19.03%, 25.52%, 0.00%, 0.00%, 0.00%, 0.00%, 51.12%, 5.57%,0.00%, 15.44%, 27.87%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 2683.3, 3.1, 826450.6, 791036.9, 0.0, 0.0, 23441351.5, 1.000, 0
64, B-SLICE,   64, 23.00,     716624, 0,1.64,39.467, 43.473, 44.778, 40.632,15, 62 60 56 ,66 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.12%,  6.49%, 16.91%, 59.06%,  0.00%,  0.51%,  0.94%,  3.27%,  0.17%,  2.60%,  3.38%,  6.55%, 30465.68, 5284.24, 0.00, 196100.96 , 17, 235, 116.02, 43, 173, 111.33, 104, 226, 146.86, 0.00%, 58.62%,0.00%, 24.14%, 17.24%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 32.39%,0.00%, 34.70%, 32.91%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 20.34%,0.00%, 38.50%, 41.16%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 13.78%,0.00%, 38.90%, 47.32%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.8, 2.3, 980942.5, 935752.6, 0.0, 0.0, 26178633.0, 1.000, 0
65, b-SLICE,   63, 24.00,     443192, 0,1.67,39.097, 43.425, 44.700, 40.338,16, 62 60 ,64 66 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.48%,  6.48%, 15.42%, 54.07%,  0.00%,  1.03%,  1.38%,  3.26%,  0.62%,  4.80%,  4.39%,  8.07%, 33153.52, 5315.04, 0.00, 103961.96 , 17, 235, 116.09, 48, 160, 111.31, 103, 227, 146.92, 0.00%, 56.47%,0.00%, 36.47%, 7.06%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 47.38%,0.00%, 32.95%, 19.67%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 27.22%,0.00%, 39.91%, 32.87%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 16.54%,0.00%, 37.65%, 45.81%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.8, 2.9, 883781.8, 842714.2, 0.0, 0.0, 28067805.0, 1.000, 0
66, b-SLICE,   65, 24.00,     447264, 0,1.66,39.046, 43.387, 44.642, 40.288,14, 64 62 60 ,66 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.45%,  6.39%, 14.08%, 54.29%,  0.00%,  1.41%,  1.58%,  3.80%,  0.76%,  5.17%,  4.25%,  7.84%, 33641.75, 5384.00, 0.00, 109037.57 , 17, 235, 115.84, 47, 156, 111.33, 103, 226, 146.80, 0.00%, 62.64%,0.00%, 30.77%, 6.59%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 50.72%,0.00%, 32.07%, 17.21%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 29.29%,0.00%, 43.23%, 27.48%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 16.83%,0.00%, 41.62%, 41.54%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.5, 2.4, 828663.1, 788657.1, 0.0, 0.0, 26995772.1, 1.000, 0
67, P-SLICE,   71, 22.00,    1328328, 0,1.71,40.078, 43.533, 44.969, 41.121,8, 66 64 62 , -, 0.00%,  0.00%,  0.00%, 0.31%,  0.16%,  0.52%, 1.39%,  0.73%,  4.72%, 7.38%,  4.11%, 34.71%, 0.00%,  0.03%,  2.09%,  7.11%, 31.51%,  0.00%,  0.05%,  0.35%,  1.88%,  0.00%,  0.10%,  0.53%,  2.31%, 26089.29, 5170.27, 0.00, 198661.06 , 17, 235, 116.20, 51, 165, 111.11, 101, 227, 146.68, 0.00%, 0.00%,0.00%, 60.00%, 40.00%, 0.00%, 0.00%, 0.00%, 0.00%, 30.47%, 4.49%,0.00%, 30.28%, 34.77%, 0.00%, 0.00%, 0.00%, 0.00%, 46.09%, 5.99%,0.00%, 21.21%, 26.71%, 0.00%, 0.00%, 0.00%, 0.00%, 55.43%, 5.03%,0.00%, 13.70%, 25.84%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 1.0, 2.3, 855551.3, 814945.5, 0.0, 0.0, 22347496.2, 1.000, 0
68, B-SLICE,   69, 23.00,     932200, 0,1.67,39.251, 43.176, 44.439, 40.390,10, 66 64 60 ,71 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.14%,  6.24%, 16.54%, 63.56%,  0.00%,  0.29%,  0.90%,  2.25%,  0.13%,  1.24%,  2.40%,  6.30%, 31917.42, 5705.71, 0.00, 249278.92 , 17, 235, 115.79, 48, 161, 111.17, 103, 228, 146.59, 0.00%, 46.67%,0.00%, 40.00%, 13.33%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 19.67%,0.00%, 39.46%, 40.86%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 16.61%,0.00%, 42.24%, 41.15%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 11.51%,0.00%, 38.46%, 50.02%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.8, 2.3, 1062328.0, 1006779.0, 0.0, 0.0, 25261370.5, 1.000, 0
69, b-SLICE,   67, 24.00,     602528, 0,1.64,38.873, 43.174, 44.339, 40.094,12, 66 64 ,69 71 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.36%,  7.22%, 16.74%, 56.60%,  0.00%,  0.78%,  0.99%,  2.58%,  0.28%,  2.65%,  3.89%,  7.92%, 34880.28, 5731.64, 0.00, 129039.96 , 17, 235, 115.70, 46, 154, 111.32, 101, 228, 146.70, 0.00%, 43.86%,0.00%, 36.84%, 19.30%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 32.17%,0.00%, 39.15%, 28.68%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 22.56%,0.00%, 43.30%, 34.13%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 15.04%,0.00%, 41.24%, 43.72%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.5, 5.2, 987088.9, 943374.3, 0.0, 0.0, 28139193.2, 1.000, 0
70, b-SLICE,   68, 24.00,     640008, 0,1.64,38.807, 43.127, 44.248, 40.027,11, 66 64 ,69 71 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.39%,  6.66%, 16.23%, 57.39%,  0.00%,  0.63%,  1.49%,  3.30%,  0.26%,  2.13%,  3.95%,  7.59%, 35376.58, 5818.83, 0.00, 143799.93 , 17, 235, 115.67, 49, 160, 111.25, 102, 228, 146.63, 0.00%, 40.00%,0.00%, 48.33%, 11.67%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 29.32%,0.00%, 43.86%, 26.82%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 25.09%,0.00%, 42.77%, 32.15%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 15.36%,0.00%, 41.06%, 43.58%, 0.00%, 0.00%, 0.00%, 0.00%,0.00%, 0.8, 3.0, 844289.2, 810215.9, 0.0, 0.0, 27978531.8, 1.000, 0
